x_1,x_2,x_3,y
-0.02707893048731107,-1.7639798767201171,-1.8297834604211898,False
1.0147018626341626,-0.7906692002276435,-0.981605040800226,False
-0.559098278789972,0.14111051890373255,-0.10572585552958906,False
0.41767740007121723,-0.2062348554180339,-1.8717806998716326,False
-0.42627546632731134,-1.020986001685061,1.5782002017158714,True
-0.33692040974435755,-1.5841760654067467,-0.2367623787416237,True
-2.003831753621385,-0.01623653856101718,0.4169253865556924,False
-0.3613665692713917,-0.4455154853054075,-1.680779767053932,False
2.368334021640695,-0.15911723371887,2.2387868196382437,True
-0.8294451008114448,-0.600521269081775,1.5922194281159274,True
-0.8371190528897089,0.3221500271268732,0.4610923490213281,False
-0.977543709230227,-1.082924234787292,0.16383157777063656,True
-1.4805862836137185,-0.4161294651838562,0.45493921512674773,False
-0.03761178425091385,-0.8629074925850879,-1.2556356867912852,False
-1.6638976846379316,0.29066471973334235,-1.460258441040489,False
-0.2157993147832108,-0.845404068002201,0.03325483460930487,False
1.0052266087308532,-0.7897704515331364,0.6826583397587622,True
-1.4667901656334996,1.5582926576444993,-0.29563162066138565,True
-0.7533002895362163,0.8631302474803099,0.30047107566106107,False
-0.9624708848468969,-0.21487503913881223,0.2231612637709069,False
-0.8505914160906412,0.14558590509214148,-0.14014703811877632,False
-0.5610383400095095,-0.7091925633874709,-0.20297142838105062,False
0.5919562131327107,-0.22239087853930825,1.700621980963192,True
1.749945481127265,-0.5747054368838717,-0.10115902547774096,True
-0.9804835506258905,-0.5874983014591655,1.542900030785493,True
1.2194920749305183,0.46241679958933124,0.25947196405619094,True
-0.6482363707416753,1.6827794279232355,-1.6515227450676528,False
-0.7263115087532861,-0.6775615299447776,0.3505149450044922,False
0.6795884733514248,0.6716580124442775,-0.46809330869786153,False
0.00765619547906946,-0.3347641456660031,-0.49861659236818673,False
-0.2358791397793408,-0.6928175005590663,-0.2454351859491888,False
1.4493623803671554,-0.4136757477306048,0.048941673289361165,True
1.743955306983144,-1.282771628796471,-0.27814461116739897,True
-0.779279674886827,0.32382353091212984,0.1560238577675889,False
-0.6061434511066373,-0.9509481338672049,2.065587308597472,True
0.9843491030878202,0.20947137372266186,-0.21650598611877273,False
-0.29620062395838237,1.0084858671296137,0.6681486764205714,True
-0.5350102187719363,-0.09119891216482942,0.5791416291466105,False
-0.4004110397414991,-1.3710611616583672,-2.11358079098908,False
-0.24179262996116163,0.8593114744119936,-0.94571539196769,False
0.0928117877144408,-0.32915872460787243,1.6261161359812772,True
-0.07466380125977938,-0.13255064153546792,-0.8279465324194346,False
-0.8598765203521492,-1.334337477694673,-1.3298258650906898,False
0.696548185892366,0.9386992011707036,-1.4315897057083515,False
-0.0682687575545215,0.35227286942072317,-0.3577957179143774,False
0.24926754465714546,1.184706344335629,0.7543885175666998,True
0.4197738491428915,0.515335251006476,-0.09439769911209908,False
1.0682695071573907,1.174998027723993,0.7545101822610171,True
-1.667638640713715,-1.728295342364459,0.07189233767229189,True
-1.1103239569467411,1.3427165100861038,0.0155864014274174,True
-1.4595679774613628,-1.041548105006166,-0.5055301370673733,False
-0.39929956402307326,-0.1505471698767518,-0.012115409079364519,False
0.446397106744577,-1.4876513585052933,-0.6718641702767891,True
0.6313868647593598,-0.032545070011061814,-0.03988024489097329,False
0.007440074577565132,1.419914169261806,0.7431457464967598,True
-0.15075794505505638,0.23497304195225316,-1.3983171415038615,False
-1.3384341397343595,0.7229711589119766,-2.6623825089942867,False
-0.6470008274063054,-0.6391300769824354,0.7505018654623838,True
-0.2541588399252081,1.272442825339403,-1.4059107755637128,False
-1.3063106205203439,-1.0928936434096463,-0.019077619070347416,False
1.0740539099794233,0.32309197811187007,0.49295750529276894,True
-0.4044398143979993,-0.3258262960521131,-0.645007139398606,False
-0.3449397439317063,-0.13273967492121028,0.868407907052492,True
0.01102580561000682,-0.8284478123622937,-1.1798943142499423,False
1.8974167889652194,-0.501780026577699,1.3449097088448139,True
0.17017766028917147,0.9530401784277546,-1.6801585574691547,False
0.6541243164702838,0.33428374353485285,-0.5202444001702786,False
1.2829548986175847,0.17485202915835826,0.1597636383630417,True
-2.2430924232172567,1.7750858074098164,0.5306438764288972,True
-0.3678664064947105,-0.1217377237817912,0.10644549385247337,False
1.3560165556330712,0.38472039983688466,1.4017286896765506,True
0.17900408600371595,0.3795096970160284,0.3863719662873109,False
-0.6206969563232482,-1.2983912595414961,0.43931541786168626,True
-0.5808453731114818,-0.6707290540359292,0.5798677107992718,True
0.6488397879898478,-1.389390952977672,-1.4857850094365526,False
0.7638329938641302,0.28465910116466064,0.8255143428541585,True
